[0.23, 0.286, 0.25, 0.23, 0.254, 0.258, 0.232, 0.23, 0.298, 0.256, 0.228, 0.294, 0.258, 0.256, 0.28, 0.298, 0.264, 0.266, 0.228, 0.27, 0.274, 0.258, 0.234, 0.244, 0.268, 0.252, 0.244, 0.244, 0.26, 0.256, 0.248, 0.262, 0.262, 0.256, 0.246, 0.232, 0.266, 0.252, 0.268, 0.256, 0.246, 0.232, 0.246, 0.264, 0.256, 0.244, 0.242, 0.28, 0.256, 0.26, 0.242, 0.256, 0.246, 0.31, 0.25, 0.262, 0.224, 0.274, 0.248, 0.268, 0.256, 0.246, 0.272, 0.254, 0.252, 0.256, 0.232, 0.258, 0.268, 0.274, 0.256, 0.272, 0.252, 0.248, 0.25, 0.246, 0.242, 0.268, 0.272, 0.25, 0.238, 0.238, 0.232, 0.27, 0.252, 0.248, 0.238, 0.246, 0.244, 0.262, 0.24, 0.254, 0.25, 0.218, 0.242, 0.244, 0.24, 0.258, 0.228, 0.238, 0.278, 0.242, 0.266, 0.256, 0.276, 0.25, 0.274, 0.256, 0.266, 0.278, 0.246, 0.244, 0.238, 0.258, 0.228, 0.266, 0.276, 0.254, 0.274, 0.242, 0.252, 0.266, 0.268, 0.28, 0.278, 0.242, 0.254, 0.268, 0.26, 0.244, 0.274, 0.256, 0.236, 0.22, 0.254, 0.26, 0.294, 0.282, 0.28, 0.246, 0.256, 0.24, 0.24, 0.286, 0.256, 0.256, 0.288, 0.254, 0.27, 0.228, 0.278, 0.248, 0.258, 0.266, 0.278, 0.292, 0.262, 0.246, 0.26, 0.234, 0.246, 0.244, 0.252, 0.242, 0.236, 0.306, 0.272, 0.248, 0.242, 0.264, 0.282, 0.276, 0.226, 0.262, 0.238, 0.228, 0.254, 0.286, 0.248, 0.242, 0.226, 0.27, 0.258, 0.294, 0.254, 0.22, 0.224, 0.224, 0.2, 0.254, 0.224, 0.238, 0.24, 0.212, 0.266, 0.252, 0.264, 0.258, 0.266, 0.25]
[0.232, 0.258, 0.258, 0.226, 0.248, 0.244, 0.266, 0.26, 0.218, 0.252, 0.206, 0.252, 0.274, 0.222, 0.25, 0.262, 0.282, 0.254, 0.288, 0.25, 0.258, 0.242, 0.296, 0.3, 0.242, 0.22, 0.268, 0.286, 0.246, 0.262, 0.242, 0.28, 0.256, 0.254, 0.266, 0.238, 0.234, 0.242, 0.224, 0.252, 0.282, 0.258, 0.268, 0.27, 0.284, 0.256, 0.268, 0.276, 0.292, 0.208, 0.248, 0.272, 0.246, 0.258, 0.26, 0.294, 0.244, 0.232, 0.27, 0.238, 0.206, 0.264, 0.242, 0.264, 0.262, 0.29, 0.252, 0.22, 0.254, 0.246, 0.246, 0.228, 0.246, 0.244, 0.262, 0.28, 0.278, 0.246, 0.23, 0.266, 0.268, 0.242, 0.262, 0.234, 0.226, 0.252, 0.252, 0.244, 0.262, 0.252, 0.25, 0.266, 0.292, 0.25, 0.246, 0.288, 0.236, 0.25, 0.262, 0.232, 0.274, 0.248, 0.27, 0.272, 0.22, 0.26, 0.252, 0.266, 0.272, 0.292, 0.284, 0.258, 0.298, 0.244, 0.27, 0.26, 0.282, 0.27, 0.252, 0.22, 0.264, 0.252, 0.294, 0.252, 0.254, 0.262, 0.26, 0.248, 0.274, 0.256, 0.286, 0.266, 0.3, 0.246, 0.266, 0.26, 0.256, 0.238, 0.252, 0.226, 0.252, 0.262, 0.27, 0.238, 0.26, 0.272, 0.26, 0.272, 0.25, 0.238, 0.258, 0.24, 0.272, 0.25, 0.252, 0.244, 0.268, 0.23, 0.278, 0.264, 0.26, 0.23, 0.276, 0.278, 0.238, 0.26, 0.278, 0.262, 0.216, 0.248, 0.242, 0.238, 0.224, 0.252, 0.23, 0.24, 0.256, 0.282, 0.242, 0.274, 0.236, 0.286, 0.28, 0.276, 0.256, 0.254, 0.262, 0.228, 0.262, 0.246, 0.244, 0.246, 0.274, 0.27, 0.262, 0.266, 0.234, 0.228, 0.272, 0.244]
[0.236, 0.256, 0.266, 0.246, 0.23, 0.258, 0.288, 0.256, 0.244, 0.26, 0.258, 0.274, 0.226, 0.286, 0.248, 0.246, 0.282, 0.26, 0.282, 0.27, 0.252, 0.29, 0.294, 0.284, 0.23, 0.272, 0.278, 0.236, 0.272, 0.3, 0.268, 0.258, 0.27, 0.234, 0.27, 0.266, 0.252, 0.276, 0.244, 0.27, 0.306, 0.254, 0.266, 0.24, 0.274, 0.262, 0.262, 0.22, 0.258, 0.256, 0.284, 0.264, 0.238, 0.246, 0.284, 0.28, 0.236, 0.298, 0.254, 0.222, 0.252, 0.244, 0.26, 0.276, 0.246, 0.246, 0.248, 0.262, 0.278, 0.264, 0.264, 0.3, 0.236, 0.262, 0.254, 0.256, 0.25, 0.25, 0.262, 0.24, 0.248, 0.26, 0.256, 0.27, 0.246, 0.26, 0.254, 0.268, 0.248, 0.292, 0.242, 0.246, 0.24, 0.22, 0.252, 0.238, 0.262, 0.262, 0.244, 0.25, 0.26, 0.238, 0.254, 0.298, 0.272, 0.274, 0.286, 0.26, 0.254, 0.258, 0.238, 0.238, 0.264, 0.262, 0.228, 0.246, 0.252, 0.26, 0.274, 0.282, 0.254, 0.258, 0.246, 0.272, 0.244, 0.256, 0.238, 0.236, 0.254, 0.224, 0.228, 0.272, 0.236, 0.288, 0.262, 0.244, 0.262, 0.262, 0.272, 0.29, 0.236, 0.236, 0.268, 0.264, 0.282, 0.268, 0.236, 0.276, 0.28, 0.248, 0.228, 0.25, 0.258, 0.284, 0.21, 0.248, 0.246, 0.268, 0.246, 0.272, 0.228, 0.252, 0.276, 0.23, 0.266, 0.262, 0.258, 0.276, 0.248, 0.234, 0.264, 0.268, 0.26, 0.286, 0.244, 0.232, 0.256, 0.268, 0.222, 0.236, 0.268, 0.232, 0.258, 0.26, 0.24, 0.286, 0.252, 0.286, 0.254, 0.258, 0.272, 0.288, 0.274, 0.266, 0.246, 0.264, 0.262, 0.288, 0.22, 0.266]
[0.262, 0.272, 0.254, 0.256, 0.294, 0.274, 0.232, 0.254, 0.222, 0.26, 0.246, 0.25, 0.248, 0.276, 0.238, 0.268, 0.244, 0.244, 0.28, 0.276, 0.274, 0.27, 0.272, 0.254, 0.25, 0.266, 0.238, 0.238, 0.246, 0.222, 0.242, 0.264, 0.266, 0.244, 0.268, 0.236, 0.258, 0.226, 0.244, 0.286, 0.238, 0.27, 0.262, 0.262, 0.256, 0.22, 0.268, 0.264, 0.23, 0.224, 0.24, 0.248, 0.254, 0.22, 0.274, 0.268, 0.268, 0.238, 0.228, 0.202, 0.26, 0.286, 0.244, 0.288, 0.276, 0.23, 0.286, 0.274, 0.228, 0.268, 0.242, 0.272, 0.278, 0.278, 0.248, 0.27, 0.276, 0.256, 0.254, 0.242, 0.284, 0.234, 0.268, 0.246, 0.292, 0.238, 0.242, 0.232, 0.228, 0.236, 0.252, 0.256, 0.214, 0.212, 0.236, 0.264, 0.24, 0.248, 0.24, 0.244, 0.23, 0.238, 0.26, 0.272, 0.226, 0.26, 0.236, 0.27, 0.278, 0.286, 0.194, 0.274, 0.292, 0.25, 0.26, 0.252, 0.276, 0.244, 0.226, 0.228, 0.252, 0.24, 0.264, 0.254, 0.28, 0.232, 0.288, 0.26, 0.242, 0.254, 0.244, 0.22, 0.256, 0.258, 0.258, 0.228, 0.258, 0.236, 0.284, 0.256, 0.264, 0.262, 0.282, 0.286, 0.246, 0.22, 0.266, 0.264, 0.28, 0.272, 0.242, 0.256, 0.266, 0.24, 0.26, 0.274, 0.236, 0.272, 0.26, 0.27, 0.224, 0.266, 0.274, 0.264, 0.272, 0.252, 0.27, 0.244, 0.294, 0.256, 0.232, 0.272, 0.24, 0.238, 0.246, 0.248, 0.268, 0.28, 0.256, 0.244, 0.23, 0.256, 0.248, 0.266, 0.25, 0.274, 0.23, 0.264, 0.258, 0.26, 0.26, 0.26, 0.244, 0.286, 0.278, 0.276, 0.234, 0.268, 0.264, 0.25]
[0.242, 0.268, 0.248, 0.244, 0.252, 0.242, 0.302, 0.232, 0.238, 0.298, 0.25, 0.258, 0.254, 0.282, 0.258, 0.244, 0.242, 0.264, 0.27, 0.244, 0.296, 0.22, 0.234, 0.262, 0.27, 0.24, 0.256, 0.262, 0.228, 0.248, 0.234, 0.28, 0.246, 0.236, 0.206, 0.234, 0.248, 0.238, 0.268, 0.244, 0.236, 0.232, 0.29, 0.244, 0.244, 0.222, 0.254, 0.286, 0.284, 0.284, 0.214, 0.264, 0.248, 0.236, 0.27, 0.276, 0.234, 0.264, 0.252, 0.268, 0.268, 0.272, 0.22, 0.232, 0.292, 0.232, 0.328, 0.254, 0.254, 0.242, 0.276, 0.236, 0.236, 0.244, 0.246, 0.28, 0.224, 0.262, 0.266, 0.23, 0.254, 0.272, 0.28, 0.292, 0.258, 0.24, 0.268, 0.278, 0.278, 0.246, 0.284, 0.26, 0.26, 0.248, 0.252, 0.25, 0.274, 0.226, 0.268, 0.244, 0.256, 0.228, 0.224, 0.216, 0.228, 0.282, 0.316, 0.244, 0.246, 0.292, 0.256, 0.278, 0.238, 0.236, 0.266, 0.242, 0.266, 0.238, 0.242, 0.242, 0.24, 0.252, 0.264, 0.28, 0.234, 0.266, 0.282, 0.264, 0.232, 0.242, 0.268, 0.278, 0.286, 0.244, 0.284, 0.262, 0.226, 0.236, 0.256, 0.284, 0.242, 0.254, 0.248, 0.256, 0.252, 0.23, 0.272, 0.252, 0.292, 0.296, 0.21, 0.276, 0.194, 0.26, 0.296, 0.246, 0.258, 0.28, 0.268, 0.274, 0.24, 0.25, 0.228, 0.238, 0.264, 0.278, 0.268, 0.252, 0.242, 0.234, 0.27, 0.25, 0.26, 0.27, 0.244, 0.212, 0.248, 0.258, 0.248, 0.27, 0.268, 0.242, 0.256, 0.26, 0.246, 0.236, 0.242, 0.246, 0.244, 0.252, 0.234, 0.292, 0.274, 0.252, 0.256, 0.226, 0.258, 0.268, 0.242, 0.246]
[0.27, 0.258, 0.274, 0.254, 0.264, 0.244, 0.25, 0.262, 0.254, 0.29, 0.222, 0.284, 0.232, 0.256, 0.27, 0.252, 0.238, 0.298, 0.226, 0.276, 0.28, 0.254, 0.256, 0.244, 0.276, 0.254, 0.26, 0.284, 0.26, 0.234, 0.256, 0.266, 0.23, 0.252, 0.27, 0.232, 0.262, 0.24, 0.25, 0.222, 0.232, 0.244, 0.244, 0.246, 0.232, 0.276, 0.2, 0.282, 0.248, 0.26, 0.254, 0.244, 0.236, 0.258, 0.258, 0.286, 0.258, 0.236, 0.26, 0.278, 0.216, 0.26, 0.238, 0.268, 0.244, 0.258, 0.26, 0.276, 0.236, 0.242, 0.236, 0.238, 0.266, 0.282, 0.232, 0.272, 0.238, 0.262, 0.268, 0.25, 0.26, 0.224, 0.264, 0.248, 0.26, 0.236, 0.222, 0.268, 0.28, 0.254, 0.216, 0.242, 0.244, 0.272, 0.234, 0.282, 0.236, 0.266, 0.244, 0.252, 0.274, 0.28, 0.24, 0.23, 0.27, 0.25, 0.276, 0.234, 0.248, 0.25, 0.268, 0.294, 0.286, 0.262, 0.278, 0.22, 0.262, 0.272, 0.232, 0.268, 0.252, 0.26, 0.278, 0.234, 0.24, 0.258, 0.28, 0.246, 0.242, 0.25, 0.272, 0.286, 0.258, 0.27, 0.268, 0.256, 0.276, 0.228, 0.288, 0.248, 0.244, 0.226, 0.248, 0.264, 0.242, 0.234, 0.238, 0.266, 0.218, 0.294, 0.234, 0.238, 0.236, 0.258, 0.262, 0.248, 0.23, 0.248, 0.266, 0.272, 0.26, 0.252, 0.288, 0.266, 0.27, 0.212, 0.284, 0.264, 0.23, 0.256, 0.256, 0.258, 0.25, 0.25, 0.252, 0.256, 0.252, 0.262, 0.258, 0.278, 0.27, 0.288, 0.278, 0.26, 0.242, 0.238, 0.254, 0.242, 0.268, 0.264, 0.234, 0.242, 0.246, 0.284, 0.246, 0.242, 0.262, 0.248, 0.234, 0.244]
[0.23, 0.264, 0.276, 0.232, 0.268, 0.276, 0.282, 0.272, 0.258, 0.256, 0.26, 0.276, 0.262, 0.228, 0.248, 0.242, 0.284, 0.226, 0.296, 0.262, 0.254, 0.256, 0.246, 0.27, 0.262, 0.268, 0.218, 0.27, 0.284, 0.284, 0.224, 0.28, 0.246, 0.306, 0.246, 0.24, 0.238, 0.254, 0.258, 0.264, 0.242, 0.27, 0.278, 0.246, 0.216, 0.274, 0.256, 0.266, 0.23, 0.258, 0.252, 0.22, 0.268, 0.272, 0.274, 0.26, 0.278, 0.242, 0.25, 0.248, 0.27, 0.274, 0.232, 0.244, 0.264, 0.266, 0.246, 0.25, 0.228, 0.24, 0.27, 0.246, 0.276, 0.262, 0.224, 0.238, 0.252, 0.268, 0.282, 0.25, 0.258, 0.216, 0.28, 0.272, 0.242, 0.286, 0.24, 0.232, 0.25, 0.25, 0.264, 0.288, 0.238, 0.246, 0.27, 0.276, 0.24, 0.254, 0.29, 0.258, 0.278, 0.244, 0.236, 0.27, 0.276, 0.258, 0.248, 0.248, 0.26, 0.288, 0.256, 0.232, 0.238, 0.24, 0.258, 0.27, 0.25, 0.226, 0.244, 0.264, 0.252, 0.246, 0.256, 0.28, 0.26, 0.278, 0.222, 0.224, 0.222, 0.272, 0.228, 0.264, 0.27, 0.278, 0.266, 0.23, 0.242, 0.248, 0.256, 0.262, 0.266, 0.256, 0.24, 0.258, 0.25, 0.246, 0.274, 0.256, 0.272, 0.282, 0.254, 0.26, 0.248, 0.26, 0.26, 0.272, 0.268, 0.264, 0.252, 0.272, 0.256, 0.264, 0.28, 0.236, 0.274, 0.23, 0.258, 0.26, 0.264, 0.224, 0.282, 0.238, 0.238, 0.23, 0.24, 0.284, 0.258, 0.252, 0.248, 0.242, 0.262, 0.258, 0.232, 0.266, 0.288, 0.236, 0.268, 0.244, 0.244, 0.27, 0.244, 0.278, 0.282, 0.3, 0.246, 0.274, 0.264, 0.214, 0.252, 0.284]
[0.228, 0.246, 0.274, 0.27, 0.246, 0.29, 0.234, 0.254, 0.24, 0.246, 0.26, 0.26, 0.258, 0.242, 0.258, 0.238, 0.27, 0.252, 0.258, 0.268, 0.278, 0.228, 0.24, 0.256, 0.226, 0.268, 0.236, 0.264, 0.266, 0.268, 0.264, 0.25, 0.242, 0.234, 0.25, 0.254, 0.222, 0.25, 0.282, 0.21, 0.25, 0.26, 0.242, 0.26, 0.268, 0.266, 0.248, 0.232, 0.236, 0.252, 0.214, 0.238, 0.26, 0.244, 0.278, 0.274, 0.246, 0.29, 0.25, 0.276, 0.26, 0.29, 0.254, 0.246, 0.28, 0.232, 0.238, 0.234, 0.254, 0.3, 0.274, 0.274, 0.232, 0.256, 0.28, 0.248, 0.282, 0.248, 0.26, 0.246, 0.25, 0.254, 0.27, 0.28, 0.264, 0.242, 0.242, 0.234, 0.272, 0.252, 0.288, 0.274, 0.244, 0.296, 0.25, 0.236, 0.266, 0.232, 0.238, 0.254, 0.294, 0.25, 0.204, 0.24, 0.294, 0.238, 0.252, 0.256, 0.256, 0.28, 0.276, 0.244, 0.248, 0.258, 0.254, 0.308, 0.244, 0.266, 0.246, 0.23, 0.25, 0.228, 0.26, 0.256, 0.232, 0.226, 0.22, 0.258, 0.234, 0.27, 0.236, 0.302, 0.238, 0.292, 0.244, 0.274, 0.256, 0.262, 0.232, 0.302, 0.26, 0.27, 0.226, 0.27, 0.256, 0.232, 0.246, 0.248, 0.252, 0.248, 0.29, 0.23, 0.264, 0.252, 0.23, 0.24, 0.246, 0.22, 0.298, 0.264, 0.282, 0.236, 0.228, 0.28, 0.258, 0.236, 0.264, 0.28, 0.238, 0.28, 0.276, 0.246, 0.232, 0.22, 0.236, 0.244, 0.274, 0.274, 0.268, 0.272, 0.26, 0.266, 0.232, 0.232, 0.256, 0.246, 0.246, 0.278, 0.24, 0.256, 0.276, 0.244, 0.28, 0.256, 0.262, 0.3, 0.256, 0.23, 0.258, 0.254]
[0.25, 0.26, 0.274, 0.258, 0.29, 0.214, 0.242, 0.274, 0.274, 0.276, 0.282, 0.268, 0.258, 0.3, 0.268, 0.28, 0.258, 0.268, 0.238, 0.284, 0.288, 0.248, 0.26, 0.256, 0.26, 0.278, 0.27, 0.25, 0.262, 0.2, 0.248, 0.264, 0.258, 0.254, 0.23, 0.298, 0.266, 0.256, 0.214, 0.256, 0.25, 0.24, 0.248, 0.278, 0.244, 0.242, 0.272, 0.252, 0.25, 0.292, 0.282, 0.232, 0.248, 0.258, 0.248, 0.254, 0.276, 0.224, 0.226, 0.238, 0.244, 0.256, 0.22, 0.248, 0.266, 0.262, 0.274, 0.242, 0.324, 0.278, 0.246, 0.224, 0.284, 0.244, 0.228, 0.25, 0.24, 0.278, 0.284, 0.244, 0.25, 0.302, 0.276, 0.256, 0.228, 0.238, 0.264, 0.228, 0.232, 0.248, 0.224, 0.258, 0.258, 0.276, 0.252, 0.212, 0.262, 0.236, 0.252, 0.238, 0.282, 0.274, 0.222, 0.258, 0.256, 0.244, 0.22, 0.284, 0.284, 0.26, 0.244, 0.256, 0.232, 0.272, 0.258, 0.304, 0.224, 0.266, 0.238, 0.26, 0.29, 0.246, 0.3, 0.284, 0.222, 0.198, 0.248, 0.228, 0.252, 0.26, 0.272, 0.258, 0.25, 0.296, 0.228, 0.242, 0.252, 0.268, 0.268, 0.262, 0.25, 0.264, 0.266, 0.234, 0.242, 0.238, 0.244, 0.236, 0.236, 0.252, 0.27, 0.254, 0.258, 0.274, 0.27, 0.252, 0.278, 0.268, 0.258, 0.29, 0.214, 0.244, 0.238, 0.242, 0.292, 0.268, 0.242, 0.244, 0.262, 0.252, 0.264, 0.252, 0.234, 0.268, 0.27, 0.272, 0.272, 0.25, 0.296, 0.214, 0.266, 0.25, 0.258, 0.274, 0.274, 0.28, 0.258, 0.254, 0.268, 0.24, 0.25, 0.226, 0.226, 0.27, 0.288, 0.254, 0.28, 0.25, 0.248, 0.238]
[0.276, 0.278, 0.242, 0.234, 0.212, 0.268, 0.25, 0.226, 0.284, 0.274, 0.236, 0.278, 0.27, 0.262, 0.26, 0.254, 0.264, 0.258, 0.262, 0.242, 0.254, 0.262, 0.29, 0.244, 0.258, 0.256, 0.252, 0.266, 0.26, 0.27, 0.256, 0.29, 0.242, 0.246, 0.266, 0.238, 0.276, 0.256, 0.244, 0.256, 0.244, 0.264, 0.212, 0.258, 0.25, 0.266, 0.282, 0.242, 0.3, 0.262, 0.268, 0.262, 0.242, 0.268, 0.252, 0.242, 0.262, 0.264, 0.248, 0.248, 0.274, 0.274, 0.262, 0.284, 0.254, 0.26, 0.3, 0.296, 0.252, 0.224, 0.248, 0.264, 0.288, 0.24, 0.266, 0.282, 0.252, 0.264, 0.212, 0.248, 0.242, 0.258, 0.282, 0.264, 0.242, 0.3, 0.262, 0.286, 0.246, 0.262, 0.226, 0.23, 0.266, 0.26, 0.25, 0.258, 0.274, 0.256, 0.264, 0.262, 0.264, 0.23, 0.282, 0.292, 0.294, 0.272, 0.29, 0.258, 0.248, 0.274, 0.256, 0.262, 0.272, 0.258, 0.25, 0.252, 0.252, 0.288, 0.254, 0.252, 0.24, 0.238, 0.27, 0.264, 0.264, 0.256, 0.262, 0.278, 0.272, 0.222, 0.296, 0.244, 0.292, 0.284, 0.268, 0.254, 0.292, 0.258, 0.29, 0.25, 0.276, 0.268, 0.238, 0.274, 0.252, 0.246, 0.25, 0.276, 0.254, 0.284, 0.266, 0.268, 0.242, 0.27, 0.268, 0.26, 0.248, 0.244, 0.25, 0.238, 0.248, 0.236, 0.26, 0.23, 0.278, 0.242, 0.258, 0.262, 0.248, 0.258, 0.238, 0.288, 0.258, 0.25, 0.264, 0.264, 0.26, 0.232, 0.256, 0.27, 0.24, 0.264, 0.266, 0.256, 0.27, 0.242, 0.234, 0.238, 0.272, 0.248, 0.276, 0.262, 0.268, 0.24, 0.284, 0.278, 0.282, 0.28, 0.288, 0.288]
[0.252, 0.232, 0.256, 0.246, 0.236, 0.24, 0.258, 0.24, 0.304, 0.262, 0.268, 0.214, 0.264, 0.248, 0.254, 0.22, 0.258, 0.252, 0.24, 0.268, 0.256, 0.236, 0.288, 0.252, 0.278, 0.23, 0.25, 0.252, 0.252, 0.284, 0.232, 0.274, 0.232, 0.244, 0.238, 0.242, 0.256, 0.278, 0.254, 0.256, 0.264, 0.218, 0.236, 0.262, 0.252, 0.29, 0.258, 0.266, 0.238, 0.266, 0.212, 0.246, 0.26, 0.232, 0.27, 0.274, 0.284, 0.22, 0.256, 0.242, 0.266, 0.224, 0.264, 0.258, 0.28, 0.242, 0.25, 0.236, 0.282, 0.28, 0.208, 0.264, 0.234, 0.292, 0.272, 0.258, 0.262, 0.28, 0.29, 0.266, 0.264, 0.278, 0.26, 0.246, 0.284, 0.254, 0.26, 0.264, 0.27, 0.264, 0.258, 0.274, 0.234, 0.256, 0.276, 0.24, 0.286, 0.284, 0.248, 0.266, 0.282, 0.26, 0.226, 0.262, 0.274, 0.26, 0.264, 0.248, 0.23, 0.284, 0.26, 0.244, 0.25, 0.248, 0.26, 0.232, 0.276, 0.278, 0.272, 0.24, 0.24, 0.24, 0.25, 0.244, 0.23, 0.27, 0.252, 0.25, 0.246, 0.276, 0.266, 0.296, 0.244, 0.248, 0.234, 0.262, 0.252, 0.258, 0.252, 0.222, 0.23, 0.278, 0.254, 0.268, 0.256, 0.27, 0.224, 0.242, 0.3, 0.184, 0.222, 0.264, 0.252, 0.242, 0.28, 0.272, 0.23, 0.276, 0.248, 0.26, 0.244, 0.248, 0.258, 0.242, 0.258, 0.25, 0.208, 0.286, 0.28, 0.248, 0.224, 0.248, 0.246, 0.28, 0.258, 0.248, 0.246, 0.264, 0.26, 0.262, 0.266, 0.282, 0.234, 0.252, 0.234, 0.244, 0.234, 0.248, 0.258, 0.252, 0.264, 0.288, 0.248, 0.264, 0.276, 0.248, 0.208, 0.268, 0.254, 0.276]
[0.224, 0.244, 0.26, 0.298, 0.274, 0.238, 0.252, 0.27, 0.244, 0.24, 0.24, 0.258, 0.274, 0.262, 0.23, 0.254, 0.264, 0.264, 0.254, 0.254, 0.262, 0.266, 0.25, 0.244, 0.244, 0.238, 0.242, 0.252, 0.242, 0.252, 0.26, 0.262, 0.248, 0.258, 0.256, 0.258, 0.212, 0.238, 0.254, 0.244, 0.284, 0.286, 0.244, 0.262, 0.246, 0.268, 0.258, 0.244, 0.23, 0.262, 0.244, 0.242, 0.248, 0.256, 0.24, 0.29, 0.284, 0.238, 0.262, 0.222, 0.252, 0.24, 0.26, 0.206, 0.246, 0.266, 0.25, 0.266, 0.302, 0.224, 0.252, 0.22, 0.276, 0.236, 0.224, 0.212, 0.238, 0.27, 0.266, 0.234, 0.264, 0.27, 0.262, 0.244, 0.286, 0.28, 0.246, 0.266, 0.264, 0.28, 0.252, 0.264, 0.24, 0.3, 0.282, 0.272, 0.23, 0.236, 0.254, 0.234, 0.244, 0.284, 0.264, 0.254, 0.238, 0.254, 0.238, 0.24, 0.27, 0.252, 0.276, 0.27, 0.252, 0.3, 0.214, 0.234, 0.274, 0.238, 0.218, 0.26, 0.248, 0.262, 0.224, 0.248, 0.254, 0.292, 0.282, 0.276, 0.268, 0.298, 0.244, 0.262, 0.306, 0.234, 0.282, 0.244, 0.236, 0.242, 0.258, 0.248, 0.26, 0.262, 0.246, 0.242, 0.254, 0.246, 0.282, 0.246, 0.288, 0.266, 0.262, 0.226, 0.258, 0.25, 0.296, 0.26, 0.252, 0.268, 0.234, 0.29, 0.194, 0.31, 0.256, 0.28, 0.282, 0.252, 0.274, 0.266, 0.266, 0.23, 0.258, 0.238, 0.266, 0.274, 0.274, 0.248, 0.256, 0.252, 0.262, 0.262, 0.242, 0.252, 0.262, 0.278, 0.266, 0.226, 0.284, 0.232, 0.24, 0.286, 0.268, 0.248, 0.244, 0.252, 0.266, 0.262, 0.248, 0.242, 0.25, 0.256]
[0.296, 0.292, 0.268, 0.24, 0.274, 0.226, 0.26, 0.282, 0.254, 0.188, 0.23, 0.208, 0.254, 0.236, 0.262, 0.242, 0.276, 0.268, 0.258, 0.268, 0.276, 0.24, 0.232, 0.264, 0.246, 0.234, 0.232, 0.246, 0.27, 0.26, 0.252, 0.268, 0.224, 0.256, 0.3, 0.252, 0.254, 0.26, 0.252, 0.212, 0.228, 0.27, 0.254, 0.238, 0.26, 0.282, 0.234, 0.272, 0.244, 0.24, 0.254, 0.268, 0.264, 0.31, 0.264, 0.26, 0.272, 0.252, 0.266, 0.248, 0.224, 0.246, 0.274, 0.258, 0.242, 0.238, 0.238, 0.258, 0.292, 0.266, 0.27, 0.26, 0.284, 0.242, 0.276, 0.294, 0.234, 0.276, 0.224, 0.268, 0.274, 0.244, 0.218, 0.222, 0.246, 0.248, 0.268, 0.256, 0.258, 0.266, 0.266, 0.278, 0.28, 0.248, 0.254, 0.258, 0.248, 0.242, 0.258, 0.262, 0.252, 0.272, 0.304, 0.27, 0.242, 0.28, 0.248, 0.264, 0.256, 0.28, 0.24, 0.24, 0.228, 0.256, 0.252, 0.264, 0.29, 0.282, 0.28, 0.272, 0.222, 0.256, 0.304, 0.254, 0.264, 0.246, 0.244, 0.244, 0.276, 0.248, 0.278, 0.222, 0.278, 0.25, 0.264, 0.282, 0.258, 0.25, 0.24, 0.264, 0.258, 0.262, 0.23, 0.23, 0.264, 0.282, 0.27, 0.258, 0.268, 0.272, 0.252, 0.216, 0.268, 0.268, 0.244, 0.268, 0.236, 0.292, 0.226, 0.254, 0.238, 0.232, 0.214, 0.266, 0.264, 0.238, 0.222, 0.254, 0.27, 0.244, 0.202, 0.276, 0.26, 0.272, 0.262, 0.258, 0.282, 0.238, 0.266, 0.268, 0.234, 0.242, 0.26, 0.246, 0.278, 0.3, 0.274, 0.226, 0.256, 0.254, 0.258, 0.292, 0.252, 0.248, 0.256, 0.25, 0.26, 0.254, 0.262, 0.246]
